(2, 8, 13, 29, 42, 58, 63, 69)
(5, 7, 10, 21, 50, 61, 64, 66)
(10, 11, 18, 33, 38, 53, 60, 61)
(2, 13, 15, 30, 41, 56, 58, 69)
(25, 27, 29, 33, 38, 42, 44, 46)
(1, 5, 13, 21, 50, 58, 66, 70)
(14, 17, 27, 28, 43, 44, 54, 57)
(26, 31, 32, 33, 38, 39, 40, 45)
(15, 20, 25, 26, 45, 46, 51, 56)
(4, 8, 16, 32, 39, 55, 63, 67)
(6, 7, 13, 33, 38, 58, 64, 65)
(6, 15, 16, 33, 38, 55, 56, 65)
(3, 12, 20, 31, 40, 51, 59, 68)
(19, 21, 25, 29, 42, 46, 50, 52)
(1, 8, 9, 21, 50, 62, 63, 70)
(7, 15, 19, 34, 37, 52, 56, 64)
(5, 12, 18, 19, 52, 53, 59, 66)
(10, 15, 21, 33, 38, 50, 56, 61)
(2, 28, 34, 35, 36, 37, 43, 69)
(11, 18, 19, 28, 43, 52, 53, 60)
(7, 12, 29, 34, 37, 42, 59, 64)
(1, 2, 13, 21, 50, 58, 69, 70)
(2, 7, 8, 35, 36, 63, 64, 69)
(12, 18, 29, 32, 39, 42, 53, 59)
(4, 5, 29, 34, 37, 42, 66, 67)
(2, 21, 31, 33, 38, 40, 50, 69)
(25, 30, 31, 35, 36, 40, 41, 46)
(5, 11, 16, 28, 43, 55, 60, 66)
(7, 15, 24, 32, 39, 47, 56, 64)
(20, 28, 32, 35, 36, 39, 43, 51)
(4, 13, 21, 34, 37, 50, 58, 67)
(11, 12, 14, 19, 52, 57, 59, 60)
(8, 13, 14, 34, 37, 57, 58, 63)
(17, 26, 32, 34, 37, 39, 45, 54)
(3, 16, 25, 32, 39, 46, 55, 68)
(14, 15, 25, 27, 44, 46, 56, 57)
(5, 15, 21, 35, 36, 50, 56, 66)
(14, 31, 32, 33, 38, 39, 40, 57)
(18, 26, 28, 31, 40, 43, 45, 53)
(4, 16, 17, 29, 42, 54, 55, 67)
(7, 10, 26, 33, 38, 45, 61, 64)
(4, 8, 20, 30, 41, 51, 63, 67)
(8, 15, 28, 31, 40, 43, 56, 63)
(3, 20, 29, 31, 40, 42, 51, 68)
(3, 14, 19, 22, 49, 52, 57, 68)
(12, 17, 25, 34, 37, 46, 54, 59)
(18, 22, 25, 26, 45, 46, 49, 53)
(16, 18, 24, 30, 41, 47, 53, 55)
(1, 2, 9, 15, 56, 62, 69, 70)
(3, 6, 25, 33, 38, 46, 65, 68)
(7, 8, 9, 27, 44, 62, 63, 64)
(1, 17, 22, 35, 36, 49, 54, 70)
(6, 16, 32, 35, 36, 39, 55, 65)
(1, 3, 6, 19, 52, 65, 68, 70)
(4, 19, 31, 34, 37, 40, 52, 67)
(9, 12, 20, 29, 42, 51, 59, 62)
(6, 9, 13, 32, 39, 58, 62, 65)
(3, 6, 7, 8, 63, 64, 65, 68)
(4, 21, 22, 35, 36, 49, 50, 67)
(14, 17, 34, 35, 36, 37, 54, 57)
(8, 21, 22, 34, 37, 49, 50, 63)
(5, 11, 28, 30, 41, 43, 60, 66)
(12, 16, 19, 33, 38, 52, 55, 59)
(1, 4, 10, 20, 51, 61, 67, 70)
(6, 22, 24, 25, 46, 47, 49, 65)
(3, 13, 30, 32, 39, 41, 58, 68)
(10, 17, 31, 35, 36, 40, 54, 61)
(4, 24, 30, 31, 40, 41, 47, 67)
(2, 17, 31, 34, 37, 40, 54, 69)
(22, 29, 32, 34, 37, 39, 42, 49)
(16, 23, 31, 32, 39, 40, 48, 55)
(1, 20, 31, 35, 36, 40, 51, 70)
(2, 5, 15, 34, 37, 56, 66, 69)
(2, 16, 21, 24, 47, 50, 55, 69)
(20, 22, 24, 25, 46, 47, 49, 51)
(2, 20, 26, 30, 41, 45, 51, 69)
(6, 11, 15, 29, 42, 56, 60, 65)
(11, 29, 32, 35, 36, 39, 42, 60)
(2, 6, 27, 29, 42, 44, 65, 69)
(6, 24, 28, 31, 40, 43, 47, 65)
(10, 19, 22, 26, 45, 49, 52, 61)
(6, 11, 17, 20, 51, 54, 60, 65)
(3, 14, 19, 23, 48, 52, 57, 68)
(4, 20, 26, 27, 44, 45, 51, 67)
(2, 6, 25, 31, 40, 46, 65, 69)
(6, 7, 8, 17, 54, 63, 64, 65)
(3, 8, 30, 32, 39, 41, 63, 68)
(4, 14, 21, 26, 45, 50, 57, 67)
(1, 2, 8, 16, 55, 63, 69, 70)
(19, 24, 28, 33, 38, 43, 47, 52)
(3, 18, 28, 29, 42, 43, 53, 68)
(2, 17, 18, 32, 39, 53, 54, 69)
(2, 9, 17, 30, 41, 54, 62, 69)
(2, 19, 25, 35, 36, 46, 52, 69)
(12, 13, 26, 27, 44, 45, 58, 59)
(6, 8, 21, 29, 42, 50, 63, 65)
(6, 10, 18, 32, 39, 53, 61, 65)
(3, 11, 15, 28, 43, 56, 60, 68)
(1, 9, 15, 23, 48, 56, 62, 70)
(7, 11, 13, 22, 49, 58, 60, 64)
(17, 19, 30, 33, 38, 41, 52, 54)
(5, 7, 9, 34, 37, 62, 64, 66)
(7, 18, 20, 27, 44, 51, 53, 64)
(3, 29, 30, 35, 36, 41, 42, 68)
(8, 13, 21, 33, 38, 50, 58, 63)
(6, 10, 26, 30, 41, 45, 61, 65)
(8, 16, 29, 31, 40, 42, 55, 63)
(3, 19, 24, 32, 39, 47, 52, 68)
(4, 15, 28, 29, 42, 43, 56, 67)
(11, 22, 23, 32, 39, 48, 49, 60)
(7, 20, 22, 23, 48, 49, 51, 64)
(17, 21, 24, 28, 43, 47, 50, 54)
(9, 12, 23, 35, 36, 48, 59, 62)
(12, 15, 33, 34, 37, 38, 56, 59)
(14, 20, 26, 27, 44, 45, 51, 57)
(2, 6, 17, 29, 42, 54, 65, 69)
(1, 7, 16, 26, 45, 55, 64, 70)
(4, 15, 27, 34, 37, 44, 56, 67)
(11, 13, 31, 33, 38, 40, 58, 60)
(10, 16, 24, 34, 37, 47, 55, 61)
(6, 20, 26, 28, 43, 45, 51, 65)
(13, 26, 28, 31, 40, 43, 45, 58)
(5, 8, 27, 33, 38, 44, 63, 66)
(22, 24, 31, 32, 39, 40, 47, 49)
(2, 22, 28, 35, 36, 43, 49, 69)
(7, 9, 19, 26, 45, 52, 62, 64)
(22, 24, 28, 32, 39, 43, 47, 49)
(11, 18, 33, 34, 37, 38, 53, 60)
(10, 14, 17, 27, 44, 54, 57, 61)
(17, 24, 29, 30, 41, 42, 47, 54)
(5, 18, 33, 35, 36, 38, 53, 66)
(8, 20, 24, 35, 36, 47, 51, 63)
(9, 13, 27, 35, 36, 44, 58, 62)
(16, 17, 24, 27, 44, 47, 54, 55)
(8, 12, 26, 30, 41, 45, 59, 63)
(15, 24, 27, 32, 39, 44, 47, 56)
(8, 20, 28, 33, 38, 43, 51, 63)
(4, 10, 15, 16, 55, 56, 61, 67)
(16, 21, 29, 33, 38, 42, 50, 55)
(27, 29, 32, 34, 37, 39, 42, 44)
(14, 17, 25, 27, 44, 46, 54, 57)
(2, 5, 22, 27, 44, 49, 66, 69)
(13, 17, 19, 35, 36, 52, 54, 58)
(7, 13, 20, 32, 39, 51, 58, 64)
(3, 13, 16, 35, 36, 55, 58, 68)
(1, 13, 20, 26, 45, 51, 58, 70)
(19, 20, 26, 34, 37, 45, 51, 52)
(3, 5, 6, 21, 50, 65, 66, 68)
(13, 18, 23, 34, 37, 48, 53, 58)
(2, 7, 14, 22, 49, 57, 64, 69)
(1, 12, 13, 34, 37, 58, 59, 70)
(8, 10, 16, 22, 49, 55, 61, 63)
(5, 16, 29, 31, 40, 42, 55, 66)
(6, 20, 31, 33, 38, 40, 51, 65)
(1, 2, 5, 12, 59, 66, 69, 70)
(17, 25, 31, 33, 38, 40, 46, 54)
(6, 8, 17, 18, 53, 54, 63, 65)
(3, 7, 19, 28, 43, 52, 64, 68)
(6, 18, 32, 34, 37, 39, 53, 65)
(17, 22, 27, 28, 43, 44, 49, 54)
(11, 14, 25, 29, 42, 46, 57, 60)
(23, 24, 25, 34, 37, 46, 47, 48)
(12, 20, 21, 29, 42, 50, 51, 59)
(7, 15, 18, 34, 37, 53, 56, 64)
(3, 15, 26, 29, 42, 45, 56, 68)
(1, 13, 16, 26, 45, 55, 58, 70)
(13, 15, 17, 18, 53, 54, 56, 58)
(6, 15, 20, 21, 50, 51, 56, 65)
(11, 21, 30, 32, 39, 41, 50, 60)
(4, 10, 17, 32, 39, 54, 61, 67)
(1, 18, 19, 31, 40, 52, 53, 70)
(6, 16, 22, 27, 44, 49, 55, 65)
(16, 21, 25, 30, 41, 46, 50, 55)
(1, 11, 18, 26, 45, 53, 60, 70)
(8, 11, 17, 28, 43, 54, 60, 63)
(7, 13, 30, 31, 40, 41, 58, 64)
(17, 25, 26, 29, 42, 45, 46, 54)
(4, 6, 8, 25, 46, 63, 65, 67)
(21, 24, 29, 31, 40, 42, 47, 50)
(2, 15, 29, 32, 39, 42, 56, 69)
(1, 5, 6, 13, 58, 65, 66, 70)
(6, 9, 24, 31, 40, 47, 62, 65)
(4, 9, 23, 27, 44, 48, 62, 67)
(1, 23, 25, 34, 37, 46, 48, 70)
(7, 10, 18, 30, 41, 53, 61, 64)
(2, 8, 28, 31, 40, 43, 63, 69)
(12, 18, 21, 35, 36, 50, 53, 59)
(10, 21, 28, 33, 38, 43, 50, 61)
(16, 23, 30, 35, 36, 41, 48, 55)
(1, 2, 24, 31, 40, 47, 69, 70)
(1, 2, 16, 30, 41, 55, 69, 70)
(5, 20, 27, 28, 43, 44, 51, 66)
(23, 30, 31, 32, 39, 40, 41, 48)
(5, 18, 23, 31, 40, 48, 53, 66)
(11, 14, 22, 29, 42, 49, 57, 60)
(1, 15, 16, 28, 43, 55, 56, 70)
(2, 18, 20, 22, 49, 51, 53, 69)
(2, 10, 13, 28, 43, 58, 61, 69)
(4, 20, 23, 26, 45, 48, 51, 67)
(3, 4, 24, 27, 44, 47, 67, 68)
(13, 26, 30, 31, 40, 41, 45, 58)
(5, 23, 30, 34, 37, 41, 48, 66)
(5, 8, 19, 25, 46, 52, 63, 66)
(14, 20, 27, 32, 39, 44, 51, 57)
(1, 6, 19, 28, 43, 52, 65, 70)
(5, 11, 18, 27, 44, 53, 60, 66)
(4, 5, 26, 32, 39, 45, 66, 67)
(20, 22, 27, 35, 36, 44, 49, 51)
(3, 8, 16, 32, 39, 55, 63, 68)
(2, 6, 14, 25, 46, 57, 65, 69)
(6, 9, 22, 23, 48, 49, 62, 65)
(4, 17, 26, 30, 41, 45, 54, 67)
(2, 3, 21, 32, 39, 50, 68, 69)
(12, 18, 23, 24, 47, 48, 53, 59)
(6, 7, 21, 29, 42, 50, 64, 65)
(7, 13, 14, 30, 41, 57, 58, 64)
(16, 22, 23, 34, 37, 48, 49, 55)
(10, 12, 33, 34, 37, 38, 59, 61)
(9, 26, 28, 30, 41, 43, 45, 62)
(6, 7, 14, 28, 43, 57, 64, 65)
(2, 3, 6, 7, 64, 65, 68, 69)
(27, 28, 30, 34, 37, 41, 43, 44)
(7, 14, 21, 25, 46, 50, 57, 64)
(5, 11, 26, 30, 41, 45, 60, 66)
(11, 13, 18, 24, 47, 53, 58, 60)
(1, 3, 11, 31, 40, 60, 68, 70)
(16, 23, 28, 29, 42, 43, 48, 55)
(3, 6, 16, 28, 43, 55, 65, 68)
(14, 17, 18, 32, 39, 53, 54, 57)
(4, 19, 24, 26, 45, 47, 52, 67)
(1, 18, 21, 35, 36, 50, 53, 70)
(11, 15, 18, 23, 48, 53, 56, 60)
(15, 23, 25, 32, 39, 46, 48, 56)
(1, 12, 24, 31, 40, 47, 59, 70)
(6, 14, 20, 24, 47, 51, 57, 65)
(12, 14, 23, 28, 43, 48, 57, 59)
(4, 9, 25, 29, 42, 46, 62, 67)
(3, 9, 22, 30, 41, 49, 62, 68)
(2, 8, 10, 21, 50, 61, 63, 69)
(10, 20, 21, 32, 39, 50, 51, 61)
(1, 6, 8, 35, 36, 63, 65, 70)
(8, 29, 32, 33, 38, 39, 42, 63)
(6, 7, 16, 23, 48, 55, 64, 65)
(10, 14, 19, 32, 39, 52, 57, 61)
(2, 11, 17, 23, 48, 54, 60, 69)
(7, 18, 32, 35, 36, 39, 53, 64)
(14, 24, 26, 29, 42, 45, 47, 57)
(6, 10, 23, 24, 47, 48, 61, 65)
(10, 14, 24, 33, 38, 47, 57, 61)
(2, 3, 10, 33, 38, 61, 68, 69)
(8, 22, 26, 29, 42, 45, 49, 63)
(2, 4, 6, 33, 38, 65, 67, 69)
(6, 7, 19, 23, 48, 52, 64, 65)
(13, 16, 18, 24, 47, 53, 55, 58)
(1, 3, 23, 25, 46, 48, 68, 70)
(13, 14, 19, 32, 39, 52, 57, 58)
(23, 28, 31, 32, 39, 40, 43, 48)
(6, 20, 24, 28, 43, 47, 51, 65)
(9, 11, 13, 21, 50, 58, 60, 62)
(6, 12, 16, 17, 54, 55, 59, 65)
(8, 22, 27, 30, 41, 44, 49, 63)
(18, 19, 23, 34, 37, 48, 52, 53)
(1, 6, 22, 30, 41, 49, 65, 70)
(14, 17, 19, 20, 51, 52, 54, 57)
(11, 12, 22, 32, 39, 49, 59, 60)
(7, 22, 28, 33, 38, 43, 49, 64)
(1, 9, 34, 35, 36, 37, 62, 70)
(2, 5, 19, 25, 46, 52, 66, 69)
(9, 17, 21, 33, 38, 50, 54, 62)
(3, 8, 14, 24, 47, 57, 63, 68)
(1, 3, 18, 30, 41, 53, 68, 70)
(3, 9, 13, 23, 48, 58, 62, 68)
(4, 6, 9, 26, 45, 62, 65, 67)
(9, 19, 20, 22, 49, 51, 52, 62)
(11, 22, 26, 31, 40, 45, 49, 60)
(5, 16, 27, 29, 42, 44, 55, 66)
(9, 23, 24, 30, 41, 47, 48, 62)
(5, 9, 11, 26, 45, 60, 62, 66)
(3, 7, 11, 21, 50, 60, 64, 68)
(5, 15, 27, 28, 43, 44, 56, 66)
(1, 4, 18, 22, 49, 53, 67, 70)
(2, 7, 10, 27, 44, 61, 64, 69)
(1, 6, 23, 28, 43, 48, 65, 70)
(2, 3, 6, 17, 54, 65, 68, 69)
(1, 11, 17, 20, 51, 54, 60, 70)
(6, 10, 11, 23, 48, 60, 61, 65)
(11, 13, 27, 32, 39, 44, 58, 60)
(1, 9, 19, 33, 38, 52, 62, 70)
(9, 25, 26, 27, 44, 45, 46, 62)
(6, 7, 10, 33, 38, 61, 64, 65)
(4, 7, 26, 35, 36, 45, 64, 67)
(2, 9, 20, 22, 49, 51, 62, 69)
(7, 25, 29, 34, 37, 42, 46, 64)
(16, 20, 25, 33, 38, 46, 51, 55)
(1, 7, 8, 31, 40, 63, 64, 70)
(2, 21, 30, 34, 37, 41, 50, 69)
(6, 12, 23, 32, 39, 48, 59, 65)
(2, 15, 30, 31, 40, 41, 56, 69)
(14, 15, 24, 29, 42, 47, 56, 57)
(4, 15, 26, 31, 40, 45, 56, 67)
(12, 17, 27, 29, 42, 44, 54, 59)
(1, 4, 29, 33, 38, 42, 67, 70)
(6, 8, 18, 34, 37, 53, 63, 65)
(13, 20, 24, 27, 44, 47, 51, 58)
(7, 16, 26, 34, 37, 45, 55, 64)
(10, 21, 32, 33, 38, 39, 50, 61)
(9, 11, 17, 21, 50, 54, 60, 62)
(1, 19, 33, 34, 37, 38, 52, 70)
(16, 21, 23, 26, 45, 48, 50, 55)
(2, 7, 13, 15, 56, 58, 64, 69)
(6, 17, 26, 29, 42, 45, 54, 65)
(1, 16, 20, 27, 44, 51, 55, 70)
(10, 14, 17, 25, 46, 54, 57, 61)
(10, 14, 25, 34, 37, 46, 57, 61)
(9, 20, 21, 33, 38, 50, 51, 62)
(11, 17, 18, 21, 50, 53, 54, 60)
(13, 18, 19, 32, 39, 52, 53, 58)
(6, 23, 25, 27, 44, 46, 48, 65)
(2, 5, 22, 33, 38, 49, 66, 69)
(8, 16, 18, 35, 36, 53, 55, 63)
(19, 25, 28, 34, 37, 43, 46, 52)
(11, 15, 20, 33, 38, 51, 56, 60)
(15, 16, 23, 31, 40, 48, 55, 56)
(2, 8, 16, 31, 40, 55, 63, 69)
(6, 10, 20, 24, 47, 51, 61, 65)
(11, 13, 18, 26, 45, 53, 58, 60)
(3, 14, 23, 25, 46, 48, 57, 68)
(2, 3, 12, 24, 47, 59, 68, 69)
(2, 7, 27, 33, 38, 44, 64, 69)
(1, 5, 12, 33, 38, 59, 66, 70)
(1, 3, 27, 29, 42, 44, 68, 70)
(4, 7, 32, 35, 36, 39, 64, 67)
(16, 21, 22, 30, 41, 49, 50, 55)
(6, 10, 12, 34, 37, 59, 61, 65)
(13, 20, 27, 29, 42, 44, 51, 58)
(6, 10, 14, 18, 53, 57, 61, 65)
(9, 12, 14, 24, 47, 57, 59, 62)
(7, 17, 22, 33, 38, 49, 54, 64)
(17, 22, 26, 31, 40, 45, 49, 54)
(8, 11, 15, 22, 49, 56, 60, 63)
(2, 3, 4, 16, 55, 67, 68, 69)
(3, 31, 33, 35, 36, 38, 40, 68)
(1, 12, 18, 34, 37, 53, 59, 70)
(14, 19, 26, 27, 44, 45, 52, 57)
(9, 16, 18, 19, 52, 53, 55, 62)
(4, 13, 16, 24, 47, 55, 58, 67)
(20, 21, 22, 31, 40, 49, 50, 51)
(19, 27, 33, 35, 36, 38, 44, 52)
(20, 21, 27, 33, 38, 44, 50, 51)
(1, 3, 17, 30, 41, 54, 68, 70)
(11, 14, 25, 31, 40, 46, 57, 60)
(12, 13, 19, 34, 37, 52, 58, 59)
(7, 23, 31, 33, 38, 40, 48, 64)
(5, 14, 24, 26, 45, 47, 57, 66)
(2, 5, 9, 14, 57, 62, 66, 69)
(6, 21, 33, 35, 36, 38, 50, 65)
(6, 7, 15, 22, 49, 56, 64, 65)
(8, 10, 23, 26, 45, 48, 61, 63)
(6, 22, 23, 33, 38, 48, 49, 65)
(2, 17, 19, 33, 38, 52, 54, 69)
(8, 21, 24, 31, 40, 47, 50, 63)
(4, 12, 19, 34, 37, 52, 59, 67)
(9, 15, 22, 26, 45, 49, 56, 62)
(1, 3, 5, 19, 52, 66, 68, 70)
(1, 8, 10, 18, 53, 61, 63, 70)
(5, 22, 23, 30, 41, 48, 49, 66)
(2, 22, 26, 32, 39, 45, 49, 69)
(4, 6, 13, 35, 36, 58, 65, 67)
(2, 3, 13, 22, 49, 58, 68, 69)
(3, 5, 18, 35, 36, 53, 66, 68)
(9, 25, 28, 30, 41, 43, 46, 62)
(4, 5, 17, 35, 36, 54, 66, 67)
(12, 14, 16, 22, 49, 55, 57, 59)
(12, 21, 27, 35, 36, 44, 50, 59)
(3, 6, 26, 31, 40, 45, 65, 68)
(10, 19, 30, 35, 36, 41, 52, 61)
(4, 10, 19, 28, 43, 52, 61, 67)
(1, 14, 16, 24, 47, 55, 57, 70)
(20, 21, 30, 32, 39, 41, 50, 51)
(2, 3, 6, 15, 56, 65, 68, 69)
(2, 17, 25, 27, 44, 46, 54, 69)
(1, 13, 23, 27, 44, 48, 58, 70)
(13, 23, 24, 33, 38, 47, 48, 58)
(5, 24, 25, 26, 45, 46, 47, 66)
(13, 24, 25, 34, 37, 46, 47, 58)
(14, 19, 24, 26, 45, 47, 52, 57)
(15, 20, 27, 32, 39, 44, 51, 56)
(13, 16, 20, 28, 43, 51, 55, 58)
(2, 10, 14, 19, 52, 57, 61, 69)
(8, 13, 27, 32, 39, 44, 58, 63)
(6, 9, 13, 28, 43, 58, 62, 65)
(1, 6, 12, 26, 45, 59, 65, 70)
(2, 12, 27, 29, 42, 44, 59, 69)
(2, 8, 11, 22, 49, 60, 63, 69)
(6, 11, 13, 22, 49, 58, 60, 65)
(13, 14, 19, 35, 36, 52, 57, 58)
(21, 24, 28, 34, 37, 43, 47, 50)
(8, 15, 29, 35, 36, 42, 56, 63)
(4, 11, 27, 35, 36, 44, 60, 67)
(4, 5, 6, 16, 55, 65, 66, 67)
(2, 6, 16, 24, 47, 55, 65, 69)
(30, 32, 33, 34, 37, 38, 39, 41)
(6, 11, 27, 35, 36, 44, 60, 65)
(4, 9, 11, 20, 51, 60, 62, 67)
(22, 24, 26, 33, 38, 45, 47, 49)
(2, 15, 24, 29, 42, 47, 56, 69)
(5, 8, 13, 22, 49, 58, 63, 66)
(2, 3, 26, 27, 44, 45, 68, 69)
(4, 7, 20, 24, 47, 51, 64, 67)
(15, 26, 28, 35, 36, 43, 45, 56)
(12, 14, 23, 33, 38, 48, 57, 59)
(17, 21, 22, 35, 36, 49, 50, 54)
(2, 9, 18, 24, 47, 53, 62, 69)
(1, 8, 27, 33, 38, 44, 63, 70)
(6, 9, 16, 23, 48, 55, 62, 65)
(9, 12, 16, 28, 43, 55, 59, 62)
(12, 15, 29, 31, 40, 42, 56, 59)
(10, 11, 17, 28, 43, 54, 60, 61)
(1, 15, 18, 27, 44, 53, 56, 70)
(2, 3, 32, 35, 36, 39, 68, 69)
(5, 10, 31, 35, 36, 40, 61, 66)
(16, 20, 24, 26, 45, 47, 51, 55)
(7, 11, 19, 22, 49, 52, 60, 64)
(6, 13, 20, 35, 36, 51, 58, 65)
(1, 11, 20, 28, 43, 51, 60, 70)
(13, 15, 19, 31, 40, 52, 56, 58)
(12, 23, 31, 35, 36, 40, 48, 59)
(1, 2, 8, 22, 49, 63, 69, 70)
(7, 20, 31, 33, 38, 40, 51, 64)
(2, 8, 25, 33, 38, 46, 63, 69)
(5, 10, 12, 17, 54, 59, 61, 66)
(2, 4, 13, 28, 43, 58, 67, 69)
(11, 14, 19, 26, 45, 52, 57, 60)
(6, 12, 28, 33, 38, 43, 59, 65)
(2, 27, 34, 35, 36, 37, 44, 69)
(11, 27, 30, 33, 38, 41, 44, 60)
(2, 19, 23, 25, 46, 48, 52, 69)
(7, 17, 22, 32, 39, 49, 54, 64)
(1, 20, 21, 30, 41, 50, 51, 70)
(4, 14, 16, 21, 50, 55, 57, 67)
(4, 18, 19, 31, 40, 52, 53, 67)
(6, 15, 23, 35, 36, 48, 56, 65)
(6, 16, 22, 33, 38, 49, 55, 65)
(3, 13, 14, 30, 41, 57, 58, 68)
(8, 13, 28, 29, 42, 43, 58, 63)
(1, 3, 14, 31, 40, 57, 68, 70)
(19, 20, 27, 33, 38, 44, 51, 52)
(15, 20, 22, 33, 38, 49, 51, 56)
(2, 6, 8, 17, 54, 63, 65, 69)
(9, 11, 26, 27, 44, 45, 60, 62)
(1, 20, 25, 30, 41, 46, 51, 70)
(4, 9, 11, 23, 48, 60, 62, 67)
(4, 8, 13, 31, 40, 58, 63, 67)
(10, 16, 29, 35, 36, 42, 55, 61)
(10, 14, 29, 34, 37, 42, 57, 61)
(2, 20, 21, 26, 45, 50, 51, 69)
(10, 21, 25, 30, 41, 46, 50, 61)
(10, 15, 18, 23, 48, 53, 56, 61)
(4, 12, 18, 24, 47, 53, 59, 67)
(3, 9, 17, 20, 51, 54, 62, 68)
(2, 19, 23, 27, 44, 48, 52, 69)
(8, 11, 19, 25, 46, 52, 60, 63)
(1, 22, 30, 33, 38, 41, 49, 70)
(4, 6, 7, 33, 38, 64, 65, 67)
(17, 20, 24, 26, 45, 47, 51, 54)
(6, 12, 23, 35, 36, 48, 59, 65)
(5, 11, 12, 33, 38, 59, 60, 66)
(6, 14, 16, 17, 54, 55, 57, 65)
(1, 4, 9, 32, 39, 62, 67, 70)
(2, 6, 7, 33, 38, 64, 65, 69)
(13, 15, 28, 29, 42, 43, 56, 58)
(1, 14, 24, 25, 46, 47, 57, 70)
(4, 24, 26, 31, 40, 45, 47, 67)
(24, 29, 30, 33, 38, 41, 42, 47)
(10, 23, 25, 27, 44, 46, 48, 61)
(9, 13, 19, 29, 42, 52, 58, 62)
(21, 22, 30, 33, 38, 41, 49, 50)
(3, 9, 23, 25, 46, 48, 62, 68)
(12, 13, 18, 21, 50, 53, 58, 59)
(1, 3, 10, 29, 42, 61, 68, 70)
(17, 20, 26, 34, 37, 45, 51, 54)
(4, 20, 24, 27, 44, 47, 51, 67)
(10, 20, 22, 34, 37, 49, 51, 61)
(9, 14, 33, 34, 37, 38, 57, 62)
(6, 9, 15, 16, 55, 56, 62, 65)
(3, 23, 28, 33, 38, 43, 48, 68)
(3, 18, 22, 35, 36, 49, 53, 68)
(1, 9, 20, 22, 49, 51, 62, 70)
(3, 21, 23, 26, 45, 48, 50, 68)
(1, 7, 19, 32, 39, 52, 64, 70)
(4, 18, 19, 29, 42, 52, 53, 67)
(21, 23, 26, 34, 37, 45, 48, 50)
(3, 11, 12, 31, 40, 59, 60, 68)
(12, 20, 24, 27, 44, 47, 51, 59)
(18, 19, 21, 23, 48, 50, 52, 53)
(5, 13, 19, 26, 45, 52, 58, 66)
(11, 19, 26, 34, 37, 45, 52, 60)
(3, 10, 24, 32, 39, 47, 61, 68)
(11, 17, 26, 35, 36, 45, 54, 60)
(3, 6, 20, 24, 47, 51, 65, 68)
(6, 23, 32, 34, 37, 39, 48, 65)
(12, 26, 27, 34, 37, 44, 45, 59)
(2, 16, 23, 28, 43, 48, 55, 69)
(3, 15, 18, 28, 43, 53, 56, 68)
(10, 11, 31, 35, 36, 40, 60, 61)
(14, 16, 28, 33, 38, 43, 55, 57)
(10, 12, 27, 31, 40, 44, 59, 61)
(6, 10, 19, 35, 36, 52, 61, 65)
(11, 12, 16, 19, 52, 55, 59, 60)
(13, 16, 21, 27, 44, 50, 55, 58)
(28, 32, 33, 35, 36, 38, 39, 43)
(7, 27, 30, 32, 39, 41, 44, 64)
(19, 21, 24, 32, 39, 47, 50, 52)
(2, 10, 26, 31, 40, 45, 61, 69)
(11, 17, 23, 27, 44, 48, 54, 60)
(16, 17, 18, 20, 51, 53, 54, 55)
(5, 10, 17, 31, 40, 54, 61, 66)
(3, 8, 24, 32, 39, 47, 63, 68)
(12, 17, 19, 28, 43, 52, 54, 59)
(7, 13, 17, 33, 38, 54, 58, 64)
(9, 18, 25, 27, 44, 46, 53, 62)
(6, 22, 30, 33, 38, 41, 49, 65)
(4, 18, 28, 30, 41, 43, 53, 67)
(17, 24, 33, 35, 36, 38, 47, 54)
(2, 4, 14, 35, 36, 57, 67, 69)
(1, 2, 13, 25, 46, 58, 69, 70)
(3, 6, 8, 11, 60, 63, 65, 68)
(5, 8, 11, 15, 56, 60, 63, 66)
(12, 15, 17, 28, 43, 54, 56, 59)
(5, 7, 15, 27, 44, 56, 64, 66)
(3, 16, 18, 27, 44, 53, 55, 68)
(8, 10, 19, 26, 45, 52, 61, 63)
(9, 17, 21, 26, 45, 50, 54, 62)
(8, 12, 17, 31, 40, 54, 59, 63)
(18, 23, 25, 28, 43, 46, 48, 53)
(3, 16, 26, 31, 40, 45, 55, 68)
(6, 11, 26, 33, 38, 45, 60, 65)
(2, 7, 17, 27, 44, 54, 64, 69)
(9, 13, 15, 19, 52, 56, 58, 62)
(5, 28, 34, 35, 36, 37, 43, 66)
(1, 7, 21, 27, 44, 50, 64, 70)
(13, 14, 24, 35, 36, 47, 57, 58)
(4, 9, 11, 24, 47, 60, 62, 67)
(2, 7, 18, 21, 50, 53, 64, 69)
(5, 16, 17, 26, 45, 54, 55, 66)
(2, 18, 27, 32, 39, 44, 53, 69)
(14, 19, 27, 32, 39, 44, 52, 57)
(8, 27, 28, 35, 36, 43, 44, 63)
(11, 23, 31, 35, 36, 40, 48, 60)
(4, 13, 16, 20, 51, 55, 58, 67)
(7, 14, 28, 30, 41, 43, 57, 64)
(7, 29, 30, 32, 39, 41, 42, 64)
(4, 16, 17, 35, 36, 54, 55, 67)
(8, 9, 31, 33, 38, 40, 62, 63)
(15, 22, 24, 30, 41, 47, 49, 56)
(14, 27, 30, 35, 36, 41, 44, 57)
(10, 14, 29, 33, 38, 42, 57, 61)
(16, 18, 32, 34, 37, 39, 53, 55)
(3, 6, 8, 24, 47, 63, 65, 68)
(3, 5, 11, 15, 56, 60, 66, 68)
