(8, 12, 19, 21, 31, 38, 49, 50)
(12, 15, 22, 24, 33, 34, 35, 53)
(7, 8, 18, 27, 33, 39, 46, 50)
(2, 9, 11, 21, 40, 46, 48, 51)
(7, 10, 20, 27, 29, 37, 48, 50)
(3, 6, 17, 19, 36, 38, 54, 55)
(4, 10, 20, 23, 37, 42, 45, 47)
(5, 8, 9, 24, 42, 43, 48, 49)
(4, 13, 21, 23, 36, 42, 44, 45)
(6, 16, 17, 27, 30, 36, 41, 55)
(5, 9, 11, 24, 30, 48, 49, 52)
(7, 15, 26, 28, 29, 36, 42, 45)
(2, 4, 16, 23, 41, 42, 45, 55)
(3, 5, 22, 24, 33, 41, 48, 52)
(9, 16, 20, 23, 34, 35, 37, 54)
(3, 5, 13, 24, 42, 43, 44, 54)
(5, 7, 12, 24, 34, 43, 50, 53)
(3, 12, 14, 22, 41, 43, 45, 48)
(1, 17, 20, 24, 33, 39, 40, 54)
(5, 11, 23, 24, 34, 42, 43, 46)
(1, 6, 11, 20, 39, 46, 51, 54)
(2, 5, 24, 25, 32, 42, 43, 55)
(12, 14, 15, 26, 31, 33, 45, 52)
(7, 10, 13, 27, 29, 44, 48, 50)
(3, 8, 18, 22, 35, 37, 49, 56)
(11, 13, 14, 15, 33, 44, 46, 52)
(5, 11, 14, 24, 30, 43, 49, 52)
(2, 21, 26, 27, 30, 31, 40, 51)
(5, 11, 24, 28, 29, 30, 49, 52)
(3, 15, 22, 26, 31, 41, 42, 48)
(10, 13, 18, 28, 29, 32, 47, 51)
(8, 22, 23, 27, 33, 34, 35, 46)
(4, 12, 14, 21, 31, 43, 50, 53)
(3, 14, 22, 27, 30, 41, 43, 48)
(5, 19, 20, 24, 37, 38, 42, 43)
(9, 19, 21, 28, 30, 36, 38, 47)
(7, 23, 25, 26, 32, 34, 36, 45)
(9, 12, 15, 17, 34, 40, 48, 53)
(3, 8, 20, 22, 37, 41, 48, 49)
(3, 12, 15, 16, 34, 41, 53, 54)
(1, 4, 14, 23, 33, 45, 52, 56)
(3, 8, 10, 18, 37, 47, 49, 56)
(4, 6, 23, 26, 31, 42, 45, 51)
(8, 12, 22, 27, 33, 35, 45, 46)
(6, 13, 17, 24, 33, 36, 44, 55)
(9, 12, 15, 20, 34, 37, 48, 53)
(2, 10, 21, 25, 32, 40, 47, 51)
(9, 16, 18, 25, 32, 35, 39, 54)
(13, 14, 16, 18, 32, 41, 43, 51)
(1, 13, 15, 20, 39, 42, 44, 54)
(4, 7, 9, 28, 30, 47, 50, 53)
(1, 5, 21, 24, 36, 42, 43, 56)
(6, 10, 12, 21, 31, 47, 50, 51)
(10, 12, 15, 28, 29, 34, 47, 53)
(5, 11, 13, 24, 42, 43, 44, 46)
(1, 9, 16, 20, 35, 37, 54, 56)
(1, 5, 9, 16, 35, 52, 54, 56)
(6, 17, 25, 28, 29, 32, 36, 55)
(3, 14, 21, 22, 36, 41, 43, 48)
(3, 5, 10, 22, 41, 47, 48, 52)
(9, 12, 21, 24, 31, 33, 48, 50)
(2, 12, 20, 21, 37, 40, 45, 51)
(1, 2, 21, 26, 31, 40, 51, 56)
(3, 19, 22, 28, 29, 38, 41, 48)
(2, 12, 16, 21, 31, 41, 50, 55)
(6, 21, 25, 26, 31, 36, 39, 44)
(6, 8, 17, 25, 32, 36, 49, 55)
(4, 8, 13, 27, 33, 44, 46, 53)
(3, 6, 14, 15, 33, 51, 52, 54)
(4, 14, 23, 25, 32, 42, 43, 45)
(7, 9, 16, 21, 35, 36, 50, 54)
(6, 10, 22, 27, 29, 35, 48, 51)
(1, 11, 14, 20, 39, 43, 46, 54)
(12, 16, 17, 21, 31, 40, 41, 50)
(14, 15, 17, 27, 30, 33, 40, 52)
(10, 11, 23, 27, 29, 34, 46, 48)
(4, 5, 21, 23, 31, 42, 50, 52)
(1, 2, 4, 23, 42, 45, 55, 56)
(12, 21, 22, 28, 29, 31, 35, 50)
(2, 8, 19, 21, 38, 40, 49, 51)
(9, 14, 15, 21, 33, 36, 48, 52)
(2, 9, 16, 18, 35, 37, 55, 56)
(5, 6, 12, 24, 42, 43, 45, 51)
(1, 16, 17, 20, 39, 40, 41, 54)
(11, 20, 21, 24, 30, 36, 37, 49)
(13, 17, 18, 22, 32, 35, 40, 51)
(3, 4, 17, 23, 40, 42, 45, 54)
(3, 4, 20, 23, 37, 42, 45, 54)
(6, 9, 16, 26, 31, 35, 51, 54)
(12, 14, 15, 17, 33, 40, 45, 52)
(6, 10, 25, 28, 29, 39, 44, 47)
(9, 10, 13, 18, 32, 47, 48, 51)
(4, 6, 7, 25, 39, 44, 50, 53)
(1, 10, 14, 20, 39, 43, 47, 54)
(7, 8, 16, 27, 33, 41, 46, 50)
(4, 6, 10, 23, 42, 45, 47, 51)
(6, 9, 20, 25, 37, 39, 44, 48)
(2, 8, 9, 28, 33, 46, 47, 55)
(3, 5, 6, 22, 41, 48, 51, 52)
(3, 8, 18, 23, 34, 37, 49, 56)
(9, 16, 25, 26, 31, 32, 35, 54)
(7, 9, 16, 17, 35, 40, 50, 54)
(2, 9, 12, 15, 34, 48, 53, 55)
(1, 16, 20, 23, 34, 39, 41, 54)
(9, 11, 18, 24, 30, 39, 48, 49)
(9, 13, 18, 20, 32, 37, 48, 51)
(2, 14, 15, 26, 31, 33, 52, 55)
(1, 3, 11, 24, 30, 49, 54, 56)
(4, 13, 14, 23, 33, 44, 45, 52)
(4, 20, 23, 25, 32, 37, 42, 45)
(11, 13, 23, 24, 30, 34, 44, 49)
(13, 14, 15, 27, 30, 33, 44, 52)
(2, 10, 12, 21, 40, 45, 47, 51)
(10, 11, 14, 15, 33, 46, 47, 52)
(1, 20, 24, 28, 29, 33, 39, 54)
(1, 12, 20, 24, 33, 39, 45, 54)
(1, 9, 20, 26, 31, 39, 48, 54)
(2, 7, 12, 15, 34, 50, 53, 55)
(5, 7, 23, 26, 34, 36, 45, 52)
(1, 3, 20, 22, 39, 41, 48, 54)
(5, 6, 7, 17, 36, 50, 52, 55)
(9, 14, 15, 20, 33, 37, 48, 52)
(2, 8, 21, 28, 29, 40, 49, 51)
(4, 9, 23, 26, 31, 42, 45, 48)
(9, 15, 26, 28, 30, 31, 42, 47)
(3, 4, 18, 25, 32, 37, 53, 56)
(9, 11, 24, 28, 30, 33, 46, 47)
(7, 9, 11, 26, 36, 45, 46, 48)
(12, 16, 20, 21, 31, 37, 41, 50)
(7, 23, 26, 27, 30, 34, 36, 45)
(6, 9, 10, 16, 35, 47, 51, 54)
(6, 12, 16, 21, 31, 41, 50, 51)
(7, 9, 22, 26, 35, 36, 45, 48)
(2, 4, 11, 24, 30, 49, 53, 55)
(1, 6, 20, 21, 36, 39, 51, 54)
(5, 20, 24, 25, 32, 37, 42, 43)
(3, 6, 8, 22, 41, 48, 49, 51)
(1, 12, 15, 17, 34, 40, 53, 56)
(11, 14, 15, 16, 33, 41, 46, 52)
(1, 17, 20, 22, 39, 40, 41, 48)
(2, 12, 21, 25, 31, 32, 50, 55)
(2, 16, 21, 22, 35, 40, 41, 51)
(2, 8, 18, 27, 33, 39, 46, 55)
(6, 9, 15, 17, 36, 42, 48, 55)
(1, 15, 20, 24, 33, 39, 42, 54)
(14, 15, 18, 28, 29, 33, 39, 52)
(3, 21, 22, 25, 32, 36, 41, 48)
(2, 21, 24, 28, 29, 33, 40, 51)
(6, 12, 25, 27, 30, 39, 44, 45)
(5, 9, 22, 24, 35, 42, 43, 48)
(4, 9, 21, 28, 30, 36, 47, 53)
(1, 13, 18, 24, 32, 33, 51, 56)
(4, 9, 16, 19, 35, 38, 53, 54)
(5, 9, 10, 24, 42, 43, 47, 48)
(7, 11, 26, 27, 30, 36, 45, 46)
(7, 10, 14, 15, 33, 47, 50, 52)
(4, 9, 14, 28, 30, 43, 47, 53)
(7, 8, 13, 18, 32, 49, 50, 51)
(9, 16, 18, 26, 31, 35, 37, 56)
(2, 10, 22, 27, 29, 35, 48, 55)
(12, 14, 15, 28, 29, 33, 45, 52)
(3, 9, 18, 22, 35, 37, 48, 56)
(6, 10, 11, 24, 29, 48, 49, 51)
(4, 17, 23, 27, 30, 40, 42, 45)
(3, 18, 22, 25, 32, 39, 41, 48)
(5, 17, 20, 24, 37, 40, 42, 43)
(1, 9, 16, 21, 35, 36, 54, 56)
(10, 11, 23, 24, 29, 34, 48, 49)
(3, 5, 10, 18, 37, 47, 52, 56)
(10, 14, 15, 22, 33, 35, 47, 52)
(6, 11, 15, 25, 39, 42, 44, 46)
(6, 11, 14, 25, 39, 43, 44, 46)
(10, 12, 15, 19, 34, 38, 47, 53)
(2, 5, 11, 24, 42, 43, 46, 55)
(1, 6, 25, 27, 30, 39, 44, 56)
(10, 22, 25, 27, 29, 32, 35, 48)
(3, 8, 22, 25, 32, 41, 48, 49)
(1, 9, 20, 28, 30, 37, 47, 56)
(1, 6, 22, 25, 35, 39, 44, 56)
(2, 4, 8, 21, 40, 49, 51, 53)
(4, 12, 21, 22, 31, 35, 50, 53)
(2, 19, 21, 23, 34, 38, 40, 51)
(5, 12, 21, 24, 36, 42, 43, 45)
(5, 7, 24, 25, 32, 42, 43, 50)
(9, 12, 15, 28, 30, 42, 45, 47)
(4, 6, 11, 17, 36, 46, 53, 55)
(8, 9, 15, 27, 33, 42, 46, 48)
(1, 3, 6, 22, 41, 48, 51, 56)
(6, 16, 21, 25, 36, 39, 41, 44)
(6, 7, 25, 28, 29, 39, 44, 50)
(4, 11, 24, 28, 29, 30, 49, 53)
(2, 9, 21, 28, 29, 40, 48, 51)
(5, 21, 24, 25, 32, 36, 42, 43)
(3, 18, 24, 26, 31, 33, 37, 56)
(10, 13, 21, 27, 29, 36, 44, 48)
(14, 15, 16, 23, 33, 34, 41, 52)
(1, 5, 10, 27, 29, 48, 52, 56)
(7, 11, 18, 26, 36, 39, 45, 46)
(4, 6, 14, 23, 33, 45, 51, 52)
(3, 12, 18, 24, 33, 37, 45, 56)
(8, 10, 20, 27, 29, 37, 48, 49)
(6, 15, 17, 23, 34, 36, 42, 55)
(4, 5, 9, 23, 42, 45, 48, 52)
(5, 6, 21, 24, 36, 42, 43, 51)
(3, 6, 8, 18, 37, 49, 51, 56)
(3, 11, 22, 28, 29, 41, 46, 48)
(3, 10, 11, 18, 37, 46, 47, 56)
(7, 19, 26, 27, 30, 36, 38, 45)
(9, 15, 16, 21, 35, 36, 42, 54)
(3, 8, 18, 28, 29, 37, 49, 56)
(5, 12, 24, 26, 31, 42, 43, 45)
(10, 12, 15, 27, 30, 34, 47, 53)
(13, 15, 17, 18, 32, 36, 42, 55)
(3, 9, 12, 28, 30, 45, 47, 54)
(8, 10, 13, 18, 32, 47, 49, 51)
(3, 7, 11, 26, 36, 45, 46, 54)
(4, 13, 22, 23, 35, 42, 44, 45)
(4, 9, 16, 26, 31, 35, 53, 54)
(2, 10, 14, 15, 33, 47, 52, 55)
(10, 11, 17, 24, 29, 40, 48, 49)
(10, 19, 21, 27, 29, 36, 38, 48)
(9, 11, 25, 28, 30, 32, 46, 47)
(3, 13, 22, 24, 33, 41, 44, 48)
(2, 8, 26, 27, 31, 33, 46, 55)
(9, 12, 21, 28, 29, 31, 48, 50)
(3, 6, 17, 25, 37, 40, 44, 56)
(4, 14, 15, 19, 33, 38, 52, 53)
(10, 11, 18, 27, 29, 39, 46, 48)
(4, 9, 23, 28, 29, 42, 45, 48)
(1, 8, 20, 26, 31, 39, 49, 54)
(5, 7, 23, 24, 34, 42, 43, 50)
(3, 12, 15, 25, 32, 34, 53, 54)
(3, 14, 15, 26, 31, 33, 52, 54)
(5, 22, 24, 25, 32, 35, 42, 43)
(1, 3, 4, 23, 42, 45, 54, 56)
(4, 6, 12, 17, 36, 45, 53, 55)
(1, 14, 20, 27, 30, 39, 43, 54)
(8, 10, 19, 27, 29, 38, 48, 49)
(4, 11, 16, 24, 30, 41, 49, 53)
(3, 6, 10, 18, 37, 47, 51, 56)
(6, 11, 13, 24, 30, 44, 49, 51)
(14, 15, 21, 28, 29, 33, 36, 52)
(8, 9, 16, 18, 35, 37, 49, 56)
(3, 12, 18, 21, 31, 39, 50, 54)
(1, 9, 14, 16, 35, 43, 54, 56)
(1, 8, 21, 27, 33, 36, 46, 56)
(4, 13, 18, 27, 30, 32, 51, 53)
(9, 12, 13, 21, 31, 44, 48, 50)
(2, 6, 9, 25, 39, 44, 48, 55)
(8, 12, 13, 21, 31, 44, 49, 50)
(4, 14, 23, 25, 32, 33, 45, 52)
(3, 6, 25, 26, 31, 37, 44, 56)
(5, 7, 15, 26, 36, 42, 45, 52)
(6, 17, 23, 26, 31, 34, 36, 55)
(5, 6, 13, 24, 42, 43, 44, 51)
(1, 2, 20, 27, 30, 39, 54, 55)
(1, 6, 11, 17, 36, 46, 55, 56)
(2, 5, 21, 24, 36, 42, 43, 55)
(6, 7, 16, 17, 36, 41, 50, 55)
(4, 10, 18, 23, 39, 42, 45, 47)
(6, 12, 16, 17, 36, 41, 45, 55)
(4, 14, 17, 23, 40, 42, 43, 45)
(1, 2, 12, 21, 31, 50, 55, 56)
(12, 14, 15, 16, 34, 41, 43, 53)
(2, 9, 16, 25, 32, 35, 54, 55)
(6, 16, 17, 18, 36, 39, 41, 55)
(2, 3, 9, 18, 37, 48, 55, 56)
(6, 10, 13, 17, 36, 44, 47, 55)
(5, 23, 24, 25, 32, 34, 42, 43)
(7, 14, 15, 26, 31, 33, 50, 52)
(1, 11, 17, 24, 30, 40, 49, 56)
(2, 9, 12, 16, 35, 45, 54, 55)
(14, 15, 19, 26, 31, 33, 38, 52)
(2, 3, 11, 21, 40, 46, 51, 54)
(3, 15, 16, 18, 37, 41, 42, 56)
(2, 7, 12, 21, 40, 45, 50, 51)
(1, 10, 25, 27, 29, 32, 48, 56)
(13, 18, 21, 23, 32, 34, 36, 51)
(7, 22, 23, 26, 34, 35, 36, 45)
(4, 22, 23, 25, 32, 35, 42, 45)
(10, 21, 23, 27, 29, 34, 36, 48)
(13, 18, 27, 28, 29, 30, 32, 51)
(10, 11, 16, 24, 30, 41, 47, 49)
(3, 7, 12, 15, 34, 50, 53, 54)
(11, 14, 24, 28, 29, 30, 43, 49)
(5, 13, 18, 23, 32, 34, 51, 52)
(1, 6, 25, 28, 29, 39, 44, 56)
(4, 10, 23, 28, 29, 42, 45, 47)
(1, 5, 24, 27, 30, 42, 43, 56)
(3, 9, 14, 18, 37, 43, 48, 56)
(6, 10, 17, 27, 30, 36, 47, 55)
(3, 12, 13, 18, 32, 45, 51, 54)
(5, 9, 13, 16, 35, 44, 52, 54)
(3, 22, 26, 27, 30, 31, 41, 48)
(1, 10, 12, 27, 29, 45, 48, 56)
(2, 4, 13, 18, 32, 51, 53, 55)
(3, 9, 17, 28, 30, 40, 47, 54)
(3, 10, 18, 22, 35, 37, 47, 56)
(1, 2, 11, 21, 40, 46, 51, 56)
(6, 12, 19, 25, 38, 39, 44, 45)
(2, 12, 15, 16, 34, 41, 53, 55)
(6, 7, 17, 27, 30, 36, 50, 55)
(10, 12, 13, 21, 31, 44, 47, 50)
(3, 8, 16, 27, 33, 41, 46, 54)
(5, 7, 8, 27, 33, 46, 50, 52)
(4, 6, 8, 25, 39, 44, 49, 53)
(1, 12, 13, 20, 39, 44, 45, 54)
(7, 8, 25, 26, 32, 36, 45, 49)
(10, 16, 24, 27, 29, 33, 41, 48)
(9, 11, 13, 28, 30, 44, 46, 47)
(12, 13, 18, 28, 29, 32, 45, 51)
(2, 9, 22, 28, 30, 35, 47, 55)
(12, 16, 21, 27, 30, 31, 41, 50)
(3, 20, 22, 27, 30, 37, 41, 48)
(5, 18, 24, 28, 29, 39, 42, 43)
(1, 4, 5, 24, 42, 43, 53, 56)
(3, 11, 13, 18, 37, 44, 46, 56)
(3, 9, 21, 28, 30, 36, 47, 54)
(9, 17, 25, 28, 30, 32, 40, 47)
(6, 9, 17, 27, 30, 36, 48, 55)
(6, 16, 17, 28, 29, 36, 41, 55)
(2, 7, 14, 26, 40, 43, 45, 51)
(7, 9, 17, 26, 36, 40, 45, 48)
(2, 15, 21, 26, 31, 40, 42, 51)
(6, 15, 25, 28, 29, 39, 42, 44)
(1, 5, 8, 27, 42, 43, 46, 56)
(3, 18, 19, 22, 38, 39, 41, 48)
(7, 11, 22, 24, 30, 35, 49, 50)
(11, 16, 22, 24, 30, 35, 41, 49)
(6, 11, 12, 17, 31, 46, 50, 55)
(8, 9, 23, 27, 33, 34, 46, 48)
(3, 5, 19, 22, 38, 41, 48, 52)
(1, 5, 20, 22, 35, 39, 52, 54)
(4, 22, 23, 24, 33, 35, 42, 45)
(10, 21, 26, 27, 29, 31, 36, 48)
(3, 16, 17, 18, 37, 40, 41, 56)
(2, 5, 7, 24, 42, 43, 50, 55)
(6, 17, 18, 27, 30, 36, 39, 55)
(11, 18, 24, 25, 30, 32, 39, 49)
(4, 10, 23, 24, 33, 42, 45, 47)
(10, 18, 20, 27, 29, 37, 39, 48)
(13, 17, 18, 24, 32, 33, 40, 51)
(10, 14, 24, 27, 29, 33, 43, 48)
(1, 5, 20, 27, 30, 39, 52, 54)
(9, 11, 16, 19, 35, 38, 46, 54)
(2, 20, 21, 22, 35, 37, 40, 51)
(5, 12, 15, 21, 31, 42, 50, 52)
(5, 9, 16, 20, 35, 37, 52, 54)
(1, 7, 20, 22, 35, 39, 50, 54)
(12, 15, 21, 28, 29, 34, 36, 53)
(6, 11, 22, 25, 35, 39, 44, 46)
(4, 8, 21, 23, 36, 42, 45, 49)
(4, 6, 22, 25, 35, 39, 44, 53)
(3, 4, 12, 18, 37, 45, 53, 56)
(7, 15, 17, 26, 34, 36, 40, 53)
(4, 21, 23, 27, 30, 36, 42, 45)
(10, 16, 25, 27, 29, 32, 35, 54)
(4, 6, 17, 22, 35, 36, 53, 55)
(5, 11, 24, 25, 30, 32, 49, 52)
(6, 9, 14, 16, 35, 43, 51, 54)
(1, 13, 18, 28, 29, 32, 51, 56)
(13, 15, 18, 27, 30, 32, 42, 51)
(5, 12, 15, 22, 34, 35, 52, 53)
(3, 5, 18, 26, 31, 37, 52, 56)
(1, 9, 25, 28, 30, 32, 47, 56)
(1, 3, 22, 28, 30, 41, 47, 56)
(6, 10, 26, 27, 29, 31, 48, 51)
(13, 14, 15, 23, 33, 34, 44, 52)
(3, 6, 18, 23, 34, 37, 51, 56)
(10, 12, 14, 15, 33, 45, 47, 52)
(3, 11, 22, 26, 31, 41, 46, 48)
(3, 10, 11, 24, 30, 47, 49, 54)
(6, 7, 11, 17, 36, 46, 50, 55)
(13, 14, 15, 21, 33, 36, 44, 52)
(1, 2, 3, 21, 40, 51, 54, 56)
(10, 15, 22, 27, 29, 35, 42, 48)
(8, 9, 21, 28, 30, 36, 47, 49)
(10, 14, 15, 27, 30, 33, 47, 52)
(10, 12, 22, 27, 29, 35, 45, 48)
(5, 12, 18, 24, 34, 39, 43, 53)
(3, 8, 18, 26, 31, 37, 49, 56)
(3, 7, 9, 28, 30, 47, 50, 54)
(10, 17, 20, 27, 29, 37, 40, 48)
(1, 9, 20, 22, 35, 39, 48, 54)
(2, 6, 21, 25, 36, 39, 44, 55)
(4, 14, 15, 28, 29, 33, 52, 53)
(4, 8, 23, 25, 32, 42, 45, 49)
(10, 16, 17, 27, 29, 40, 41, 48)
(2, 7, 26, 27, 30, 40, 45, 51)
(11, 19, 21, 24, 30, 36, 38, 49)
(5, 7, 24, 26, 31, 42, 43, 50)
(6, 17, 20, 24, 33, 36, 37, 55)
(13, 17, 18, 23, 32, 34, 40, 51)
(6, 7, 25, 27, 30, 39, 44, 50)
(7, 9, 16, 28, 30, 41, 47, 50)
(6, 8, 14, 25, 39, 43, 44, 49)
(1, 12, 20, 23, 34, 39, 45, 54)
(6, 10, 20, 27, 29, 37, 48, 51)
(11, 16, 19, 24, 30, 38, 41, 49)
(4, 14, 22, 23, 33, 35, 45, 52)
(2, 8, 21, 25, 39, 40, 44, 49)
(1, 6, 13, 20, 39, 44, 51, 54)
(3, 12, 22, 26, 31, 41, 45, 48)
(3, 11, 12, 18, 37, 45, 46, 56)
(7, 11, 24, 26, 30, 31, 49, 50)
(6, 21, 22, 25, 35, 36, 39, 44)
(3, 7, 22, 28, 29, 41, 48, 50)
(3, 10, 14, 27, 29, 43, 48, 54)
(3, 9, 23, 28, 30, 34, 47, 54)
(5, 6, 24, 25, 33, 39, 44, 52)
(6, 11, 17, 18, 36, 39, 46, 55)
(1, 20, 22, 23, 34, 35, 39, 54)
(9, 13, 16, 28, 29, 35, 44, 54)
(2, 21, 23, 28, 29, 34, 40, 51)
(3, 9, 11, 24, 30, 48, 49, 54)
(5, 9, 16, 17, 35, 40, 52, 54)
(5, 12, 17, 24, 34, 40, 43, 53)
(4, 23, 24, 27, 30, 33, 42, 45)
(9, 12, 13, 28, 30, 44, 45, 47)
(2, 16, 21, 26, 31, 40, 41, 51)
(4, 5, 7, 26, 36, 45, 52, 53)
(3, 12, 14, 15, 33, 45, 52, 54)
(12, 15, 16, 28, 29, 34, 41, 53)
(1, 20, 22, 24, 33, 35, 39, 54)
(4, 6, 16, 23, 41, 42, 45, 51)
(1, 19, 20, 28, 29, 38, 39, 54)
(1, 10, 26, 27, 29, 31, 48, 56)
(3, 4, 5, 24, 42, 43, 53, 54)
(1, 15, 16, 20, 39, 41, 42, 54)
(6, 12, 17, 21, 31, 36, 50, 55)
(3, 5, 18, 25, 32, 37, 52, 56)
(10, 13, 25, 27, 29, 32, 44, 48)
(3, 10, 18, 25, 32, 37, 47, 56)
(3, 13, 18, 28, 29, 32, 51, 54)
(10, 11, 17, 27, 29, 40, 46, 48)
(5, 9, 24, 28, 30, 33, 47, 52)
(2, 4, 7, 23, 42, 45, 50, 55)
(7, 8, 26, 27, 30, 36, 45, 49)
(8, 13, 17, 27, 33, 40, 44, 46)
(3, 16, 18, 24, 33, 37, 41, 56)
(8, 9, 12, 28, 33, 45, 46, 47)
(3, 8, 22, 24, 33, 41, 48, 49)
(5, 20, 22, 24, 35, 37, 42, 43)
(6, 11, 17, 23, 34, 36, 46, 55)
(9, 12, 21, 28, 30, 36, 45, 47)
(7, 15, 26, 28, 29, 34, 36, 53)
(3, 7, 15, 18, 37, 42, 50, 56)
(1, 20, 22, 28, 29, 39, 41, 48)
(2, 9, 14, 16, 35, 43, 54, 55)
(9, 20, 22, 28, 30, 35, 37, 47)
(8, 12, 15, 27, 33, 42, 45, 46)
(7, 11, 15, 26, 34, 36, 46, 53)
(1, 12, 14, 21, 31, 43, 50, 56)
(8, 9, 15, 28, 30, 42, 47, 49)
(4, 9, 25, 28, 30, 32, 47, 53)
(1, 16, 20, 25, 32, 39, 41, 54)
(3, 14, 18, 27, 30, 37, 43, 56)
(2, 5, 14, 21, 40, 43, 51, 52)
(6, 9, 17, 26, 31, 36, 48, 55)
(2, 11, 24, 28, 29, 30, 49, 55)
(1, 5, 14, 20, 39, 43, 52, 54)
(9, 11, 14, 15, 30, 48, 49, 52)
(3, 12, 19, 21, 31, 38, 50, 54)
(1, 17, 20, 21, 36, 39, 40, 54)
(12, 21, 23, 27, 30, 31, 34, 50)
(13, 14, 15, 18, 32, 42, 43, 51)
(2, 3, 20, 21, 37, 40, 51, 54)
(4, 6, 13, 23, 42, 44, 45, 51)
(6, 9, 15, 28, 30, 42, 47, 51)
(10, 12, 15, 24, 33, 34, 47, 53)
(6, 9, 23, 25, 34, 39, 44, 48)
(8, 23, 26, 27, 31, 33, 34, 46)
(8, 14, 16, 27, 33, 41, 43, 46)
(1, 9, 22, 28, 30, 35, 47, 56)
(1, 13, 15, 20, 32, 42, 51, 54)
(12, 13, 16, 18, 32, 41, 45, 51)
(2, 10, 24, 27, 29, 33, 48, 55)
(6, 7, 17, 26, 31, 36, 50, 55)
(3, 4, 8, 22, 41, 48, 49, 53)
(13, 17, 18, 28, 29, 32, 36, 55)
(1, 6, 15, 17, 36, 42, 55, 56)
(5, 10, 12, 27, 29, 45, 48, 52)
(12, 13, 15, 22, 34, 35, 44, 53)
(6, 17, 18, 28, 29, 36, 39, 55)
(8, 18, 21, 27, 33, 36, 39, 46)
(3, 8, 10, 27, 33, 46, 47, 54)
(2, 4, 23, 26, 31, 42, 45, 55)
(11, 12, 15, 18, 34, 39, 46, 53)
(4, 5, 13, 24, 42, 43, 44, 53)
(13, 15, 18, 19, 32, 38, 42, 51)
(6, 9, 22, 28, 30, 35, 47, 51)
(11, 21, 24, 28, 29, 30, 36, 49)
(2, 6, 20, 25, 37, 39, 44, 55)
(4, 11, 18, 23, 39, 42, 45, 46)
(11, 13, 18, 21, 32, 36, 46, 51)
(13, 14, 18, 22, 32, 35, 43, 51)
(7, 12, 15, 24, 33, 34, 50, 53)
(6, 7, 9, 26, 36, 45, 48, 51)
(1, 4, 17, 23, 40, 42, 45, 56)
(2, 3, 19, 21, 38, 40, 51, 54)
(3, 17, 22, 23, 34, 40, 41, 48)
(12, 17, 21, 24, 31, 33, 40, 50)
(1, 6, 14, 17, 36, 43, 55, 56)
(5, 16, 19, 24, 38, 41, 42, 43)
(3, 13, 15, 22, 41, 42, 44, 48)
(3, 8, 18, 24, 33, 37, 49, 56)
(5, 8, 18, 27, 39, 42, 43, 46)
(6, 14, 25, 27, 30, 39, 43, 44)
(4, 10, 15, 27, 29, 42, 48, 53)
(7, 14, 26, 28, 29, 36, 43, 45)
(1, 2, 20, 22, 35, 39, 54, 55)
(5, 8, 16, 27, 33, 41, 46, 52)
(5, 6, 8, 24, 42, 43, 49, 51)
(1, 8, 14, 15, 33, 49, 52, 56)
(1, 6, 10, 27, 29, 48, 51, 56)
(11, 12, 21, 25, 31, 32, 46, 50)
(3, 16, 18, 23, 34, 37, 41, 56)
(5, 17, 24, 27, 30, 40, 42, 43)
(4, 12, 13, 21, 31, 44, 50, 53)
(12, 19, 21, 27, 30, 31, 38, 50)
(3, 6, 12, 25, 39, 44, 45, 54)
(3, 15, 18, 22, 35, 37, 42, 56)
(11, 12, 21, 24, 30, 36, 45, 49)
(4, 8, 18, 27, 33, 39, 46, 53)
(4, 8, 20, 23, 37, 42, 45, 49)
(2, 3, 10, 18, 37, 47, 55, 56)
(7, 8, 23, 27, 33, 34, 46, 50)
(6, 7, 12, 15, 34, 50, 51, 53)
(1, 16, 19, 20, 38, 39, 41, 54)
(1, 13, 20, 21, 32, 36, 51, 54)
(3, 17, 18, 21, 36, 37, 40, 56)
(6, 7, 9, 25, 39, 44, 48, 50)
(2, 13, 14, 21, 40, 43, 44, 51)
(9, 11, 13, 16, 35, 44, 46, 54)
(7, 12, 15, 17, 34, 40, 50, 53)
(2, 4, 19, 21, 38, 40, 51, 53)
(1, 8, 13, 27, 33, 44, 46, 56)
(7, 16, 24, 26, 33, 36, 41, 45)
(2, 21, 22, 25, 35, 39, 40, 44)
(6, 14, 25, 28, 29, 39, 43, 44)
(5, 9, 16, 28, 30, 41, 47, 52)
(2, 9, 21, 28, 30, 36, 47, 55)
(10, 16, 22, 27, 29, 35, 41, 48)
(10, 16, 26, 27, 29, 31, 41, 48)
(5, 9, 10, 16, 35, 47, 52, 54)
(8, 12, 26, 27, 31, 33, 45, 46)
(1, 13, 20, 25, 32, 39, 44, 54)
(5, 10, 16, 24, 41, 42, 43, 47)
(3, 6, 18, 24, 33, 37, 51, 56)
(3, 4, 6, 25, 37, 44, 53, 56)
(2, 21, 24, 27, 30, 33, 40, 51)
(6, 8, 15, 25, 39, 42, 44, 49)
(5, 9, 12, 28, 30, 45, 47, 52)
(10, 13, 18, 20, 32, 37, 47, 51)
(4, 13, 18, 19, 32, 38, 51, 53)
(1, 8, 20, 21, 36, 39, 49, 54)
(2, 11, 21, 26, 31, 40, 46, 51)
(9, 21, 25, 28, 30, 32, 36, 47)
(5, 8, 20, 27, 37, 42, 43, 46)
(2, 14, 21, 27, 30, 40, 43, 51)
